Field Number,Element Label,Starting,Ending,Length,Type
68,Total  Population White/Some Other Race,478,485,8,N
69,Total  Population Black/American Indian and Alaska Native,486,493,8,N
70,Black or African American,494,501,8,N
71,American Indian and Alaska Native,502,509,8,N
72,Asian,510,517,8,N
73,Native Hawaiian and Other Pacific Islander,518,525,8,N
74,Some Other Race,526,533,8,N
75,Two or More Races,534,541,8,N
76,Urban and Rural Total Population,542,549,8,N
77,Urban and Rural Urban,550,557,8,N
78,Urban and Rural Inside urbanized areas,558,565,8,N
79,Urban and Rural Inside urban clusters,566,573,8,N
80,Urban and Rural Rural,574,581,8,N
81,Urban and Rural Farm,582,589,8,N
82,Urban and Rural Non-farm,590,597,8,N
83,Total Population,598,605,8,N
84,In households,606,613,8,N
85,In family households,614,621,8,N
86,Householder,622,629,8,N
87,Male,630,637,8,N
88,Female,638,645,8,N
89,Spouse,646,653,8,N
90,Child,654,661,8,N
91,Natural-born,662,669,8,N
92,Adopted,670,677,8,N
93,Step,678,685,8,N
94,Grandchild,686,693,8,N
95,Brother or sister,694,701,8,N
96,Parent,702,709,8,N
97,Other relatives,710,717,8,N
98,Non-relatives,718,725,8,N
99,In Non-family households,726,733,8,N
100,Male householder,734,741,8,N
101,Living alone,742,749,8,N
102,Not living alone,750,757,8,N
103,Female householder,758,765,8,N
104,Living alone,766,773,8,N
105,Not living alone,774,781,8,N
106,Non-relatives,782,789,8,N
107,In Group Quarters,790,797,8,N
108,Institutionalized population,798,805,8,N
109,Non-institutionalized population,806,813,8,N
110,Total Population 65 years and over,814,821,8,N
111,In households,822,829,8,N
112,In family households,830,837,8,N
113,Householder,838,845,8,N
114,Male,846,853,8,N
115,Female,854,861,8,N
116,Spouse,862,869,8,N
117,Parent,870,877,8,N
118,Other relatives,878,885,8,N
119,Non-relatives,886,893,8,N
120,In Non-family households,894,901,8,N
121,Male householder,902,909,8,N
122,Living alone,910,917,8,N
123,Not living alone,918,925,8,N
124,Female householder,926,933,8,N
125,Living alone,934,941,8,N
126,Not living alone,942,949,8,N
127,Non-relatives,950,957,8,N
128,In Group Quarters,958,965,8,N
129,Institutionalized population,966,973,8,N
130,Non-institutionalized population,974,981,8,N
131,Total Population/Sex By Age,982,989,8,N
132,Total Male population,990,997,8,N
133,Under 5 years,998,1005,8,N
134,5 to 9 years,1006,1013,8,N
135,10 to 14 years,1014,1021,8,N
136,15 to 17 years,1022,1029,8,N
137,18 and 19 years,1030,1037,8,N
138,20 years,1038,1045,8,N
139,21 years,1046,1053,8,N
140,22 to 24 years,1054,1061,8,N
141,25 to 29 years,1062,1069,8,N
142,30 to 34 years,1070,1077,8,N
143,35 to 39 years,1078,1085,8,N
144,40 to 44 years,1086,1093,8,N
145,45 to 49 years,1094,1101,8,N
146,50 to 54 years,1102,1109,8,N
147,55 to 59 years,1110,1117,8,N
148,60 and 61 years,1118,1125,8,N
149,62 to 64 years,1126,1133,8,N
150,65 and 66 years,1134,1141,8,N
151,67 to 69 years,1142,1149,8,N
152,70 to 74 years,1150,1157,8,N
153,75 to 79 years,1158,1165,8,N
154,80 to 84 years,1166,1173,8,N
155,85 years and over,1174,1181,8,N
156,Total Males Under 15 years,1182,1189,8,N
157,Total Males 15 to 17 years,1190,1197,8,N
158,Total Males 18 to 24 years,1198,1205,8,N
159,Total Males 25 to 39 years,1206,1213,8,N
160,Total Males 40 to 49 years,1214,1221,8,N
161,Total Males 50 to 61 years,1222,1229,8,N
162,Total Males 62 years and over,1230,1237,8,N
163,Total Males 65 years and over,1238,1245,8,N
164,Total Female Population,1246,1253,8,N
165,Under 5 years,1254,1261,8,N
166,5 to 9 years,1262,1269,8,N
167,10 to 14 years,1270,1277,8,N
168,15 to 17 years,1278,1285,8,N
169,18 to 19 years,1286,1293,8,N
170,20 years,1294,1301,8,N
171,21 years,1302,1309,8,N
172,22 to 24 years,1310,1317,8,N
173,25 to 29 years,1318,1325,8,N
174,30 to 34 years,1326,1333,8,N
175,35 to 39 years,1334,1341,8,N
176,40 to 44 years,1342,1349,8,N
177,45 to 49 years,1350,1357,8,N
178,50 to 54 years,1358,1365,8,N
179,55 to 59 years,1366,1373,8,N
180,60 and 61 years,1374,1381,8,N
181,62 to 64 years,1382,1389,8,N
182,65 and 66 years,1390,1397,8,N
183,67 to 69 years,1398,1405,8,N
184,70 to 74 years,1406,1413,8,N
185,75 to 79 years,1414,1421,8,N
186,80 to 84 years,1422,1429,8,N
187,85 years and over,1430,1437,8,N
188,Total Females Under 15,1438,1445,8,N
189,Total Females 15 to 17 years,1446,1453,8,N
190,Total Females 18 to 24 years,1454,1461,8,N
191,Total Females 25 to 39 years,1462,1469,8,N
192,Total Females 40 to 49 years,1470,1477,8,N
193,Total Females 50 to 61 years,1478,1485,8,N
194,Total Females 62  years and over,1486,1493,8,N
195,Total Females 65 years and over,1494,1501,8,N
196,Total under 5,1502,1509,8,N
197,Total 5 to 9 years,1510,1517,8,N
198,Total 10 to 14 years,1518,1525,8,N
199,Total 15 to 17 years,1526,1533,8,N
200,Total 18 and 19 years,1534,1541,8,N
201,Total 20 years,1542,1549,8,N
202,Total 21 years,1550,1557,8,N
203,Total 22 to 24 years,1558,1565,8,N
204,Total 25 to 29 years,1566,1573,8,N
205,Total 30 to 34 years,1574,1581,8,N
206,Total 35 to 39 years,1582,1589,8,N
207,Total 40 to 44 years,1590,1597,8,N
208,Total 45 to 49 years,1598,1605,8,N
209,Total 50 to 54 years,1606,1613,8,N
210,Total 55 to 59 years,1614,1621,8,N
211,Total 60 and 61 years,1622,1629,8,N
212,Total 62 to 64 years,1630,1637,8,N
213,Total 65 and 66 years,1638,1645,8,N
214,Total 67 to 69 years,1646,1653,8,N
215,Total 70 to 74 years,1654,1661,8,N
216,Total 75 to 79 years,1662,1669,8,N
217,Total 80 to 84 years,1670,1677,8,N
218,Total 85 years and older,1678,1685,8,N
219,Total under 15 years,1686,1693,8,N
220,Total 15 to 17 years,1694,1701,8,N
221,Total 18 to 24 years,1702,1709,8,N
222,Total 25 to 39 years,1710,1717,8,N
223,Total 40 to 49 years,1718,1725,8,N
224,Total 50 to 61 years,1726,1733,8,N
225,Total 62 years and over,1734,1741,8,N
226,Total  65 years and over,1742,1749,8,N
227,Total male under 16,1750,1757,8,N
228,Total female under 16,1758,1765,8,N
229,Total male 16 and 17,1766,1773,8,N
230,Total female 16 and 17,1774,1781,8,N
231,Female Median Age,1782,1789,8,N
232,Male Median Age,1790,1797,8,N
233,Persons Median Age,1798,1805,8,N
234,Total Population 5 years and over,1806,1813,8,N
235,Total 5 to 17 years,1814,1821,8,N
236,Speak only English,1822,1829,8,N
237,Speak Spanish,1830,1837,8,N
238,Speak English “Very Well”,1838,1845,8,N
239,Speak English “Well”,1846,1853,8,N
240,Speak English “Not Well”,1854,1861,8,N
241,Speak English “Not at All”,1862,1869,8,N
242,Speak other Indo-European Lang.,1870,1877,8,N
243,Speak English “Very Well”,1878,1885,8,N
244,Speak English “Well”,1886,1893,8,N
245,Speak English “Not Well”,1894,1901,8,N
246,Speak English “Not at All”,1902,1909,8,N
247,Speak Asian/Pacific Island Lang.,1910,1917,8,N
248,Speak English “Very Well”,1918,1925,8,N
249,Speak English “Well”,1926,1933,8,N
250,Speak English “Not Well”,1934,1941,8,N
251,Speak English “Not at All”,1942,1949,8,N
252,Speak Other Languages,1950,1957,8,N
253,Speak English “Very Well”,1958,1965,8,N
254,Speak English “Well”,1966,1973,8,N
255,Speak English “Not Well”,1974,1981,8,N
256,Speak English “Not at All”,1982,1989,8,N
257,Total 18 to 64 Years,1990,1997,8,N
258,Speak only English,1998,2005,8,N
259,Speak Spanish,2006,2013,8,N
260,Speak English “Very Well”,2014,2021,8,N
261,Speak English “Well”,2022,2029,8,N
262,Speak English “Not Well”,2030,2037,8,N
263,Speak English “Not at All”,2038,2045,8,N
264,Speak other Indo-European Lang.,2046,2053,8,N
265,Speak English “Very Well”,2054,2061,8,N
266,Speak English “Well”,2062,2069,8,N
267,Speak English “Not Well”,2070,2077,8,N
268,Speak English “Not at All”,2078,2085,8,N
269,Speak Asian/Pacific Island Lang.,2086,2093,8,N
270,Speak English “Very Well”,2094,2101,8,N
271,Speak English “Well”,2102,2109,8,N
272,Speak English “Not Well”,2110,2117,8,N
273,Speak English “Not at All”,2118,2125,8,N
274,Speak Other Languages,2126,2133,8,N
275,Speak English “Very Well”,2134,2141,8,N
276,Speak English “Well”,2142,2149,8,N
277,Speak English “Not Well”,2150,2157,8,N
278,Speak English “Not at All”,2158,2165,8,N
279,Total 65 Years and over,2166,2173,8,N
280,Speak only English,2174,2181,8,N
281,Speak Spanish,2182,2189,8,N
282,Speak English “Very Well”,2190,2197,8,N
283,Speak English “Well”,2198,2205,8,N
284,Speak English “Not Well”,2206,2213,8,N
285,Speak English “Not at All”,2214,2221,8,N
286,Speak Other Indo-European Lang.,2222,2229,8,N
287,Speak English “Very Well”,2230,2237,8,N
288,Speak English “Well”,2238,2245,8,N
289,Speak English “Not Well”,2246,2253,8,N
290,Speak English “Not At All”,2254,2261,8,N
291,Speak Asian/Pacific Island Lang.,2262,2269,8,N
292,Speak English “Very Well”,2270,2277,8,N
293,Speak English “Well”,2278,2285,8,N
294,Speak English “Not Well”,2286,2293,8,N
295,Speak English “Not at All”,2294,2301,8,N
296,Speak Other Languages,2302,2309,8,N
297,Speak English “Very Well”,2310,2317,8,N
298,Speak English “Well”,2318,2325,8,N
299,Speak English “Not Well”,2326,2333,8,N
300,Speak English “Not at All”,2334,2341,8,N
301,Total population 25 years and over,2342,2349,8,N
302,Male,2350,2357,8,N
303,No schooling completed,2358,2365,8,N
304,Nursery to 4th grade,2366,2373,8,N
305,5th and 6th grade,2374,2381,8,N
306,7th and 8th grade,2382,2389,8,N
307,9th grade,2390,2397,8,N
308,10th grade,2398,2405,8,N
309,11th grade,2406,2413,8,N
310,12th grade – no diploma,2414,2421,8,N
311,High School graduate,2422,2429,8,N
312,Some college – less than 1 yr.,2430,2437,8,N
313,Some college – 1 or more yrs.,2438,2445,8,N
314,Associate Degree,2446,2453,8,N
315,Bachelor’s Degree,2454,2461,8,N
316,Master’s Degree,2462,2469,8,N
317,Professional School Degree,2470,2477,8,N
318,Doctorate Degree,2478,2485,8,N
319,Female,2486,2493,8,N
320,No schooling completed,2494,2501,8,N
321,Nursery to 4th grade,2502,2509,8,N
322,5th and 6th grade,2510,2517,8,N
323,7th and 8th grade,2518,2525,8,N
324,9th grade,2526,2533,8,N
325,10th grade,2534,2541,8,N
326,11th grade,2542,2549,8,N
327,12th grade – no diploma,2550,2557,8,N
328,High School Graduate,2558,2565,8,N
329,Some College – less than 1 yr.,2566,2573,8,N
330,Some College – 1 or more yrs.,2574,2581,8,N
331,Associate Degree,2582,2589,8,N
332,Bachelor’s Degree,2590,2597,8,N
333,Master’s Degree,2598,2605,8,N
334,Professional School Degree,2606,2613,8,N
335,Doctorate Degree,2614,2621,8,N
336,Total Population in Group Quarters,2622,2629,8,N
337,Institutionalized population,2630,2637,8,N
338,Correctional,2638,2645,8,N
339,Nursing Homes,2646,2653,8,N
340,Other,2654,2661,8,N
341,Non-institutionalized population,2662,2669,8,N
342,College Dormitories,2670,2677,8,N
343,Military Quarters,2678,2685,8,N
344,Other,2686,2693,8,N
345,Total Population 16 years and over,2694,2701,8,N
346,Male,2702,2709,8,N
347,In Labor Force,2710,2717,8,N
348,In Armed Forces,2718,2725,8,N
349,Civilians,2726,2733,8,N
350,Employed,2734,2741,8,N
351,Unemployed,2742,2749,8,N
352,Not in Labor Force,2750,2757,8,N
353,Female,2758,2765,8,N
354,In Labor Force,2766,2773,8,N
355,In Armed Forces,2774,2781,8,N
356,Civilians,2782,2789,8,N
357,Employed,2790,2797,8,N
358,Unemployed,2798,2805,8,N
359,Not in Labor Force,2806,2813,8,N
360,Total Households,2814,2821,8,N
361,Less than $10000,2822,2829,8,N
362,$10000 to $14999,2830,2837,8,N
363,$15000 to $19999,2838,2845,8,N
364,$20000 to $24999,2846,2853,8,N
365,$25000 to $29999,2854,2861,8,N
366,$30000 to $34999,2862,2869,8,N
367,$35000 to $39999,2870,2877,8,N
368,$40000 to $44999,2878,2885,8,N
369,$45000 to $49999,2886,2893,8,N
370,$50000 to $59999,2894,2901,8,N
371,$60000 to $74999,2902,2909,8,N
372,$75000 to $99999,2910,2917,8,N
373,$100000 to $124999,2918,2925,8,N
374,$125000 to $149999,2926,2933,8,N
375,$150000 to $199999,2934,2941,8,N
376,$200000 or more,2942,2949,8,N
377,Median Household Income in 1999 (tract level) (SF3.P53),2950,2957,8,N
378,Total Household with White,2958,2965,8,N
379,Less than $10000,2966,2973,8,N
380,$10000 to $14999,2974,2981,8,N
381,$15000 to $19999,2982,2989,8,N
382,$20000 to $24999,2990,2997,8,N
383,$25000 to $29999,2998,3005,8,N
384,$30000 to $34999,3006,3013,8,N
385,$35000 to $39999,3014,3021,8,N
386,$40000 to $44999,3022,3029,8,N
387,$45000 to $49999,3030,3037,8,N
388,$50000 to $59999,3038,3045,8,N
389,$60000 to $74999,3046,3053,8,N
390,$75000 to $99999,3054,3061,8,N
391,$100000 to $124999,3062,3069,8,N
392,$125000 to $149999,3070,3077,8,N
393,$150000 to $199999,3078,3085,8,N
394,$200000 or more,3086,3093,8,N
395,Total Household with Black or African American,3094,3101,8,N
396,Less than $10000,3102,3109,8,N
397,$10000 to $14999,3110,3117,8,N
398,$15000 to $19999,3118,3125,8,N
399,$20000 to $24999,3126,3133,8,N
400,$25000 to $29999,3134,3141,8,N
401,$30000 to $34999,3142,3149,8,N
402,$35000 to $39999,3150,3157,8,N
403,$40000 to $44999,3158,3165,8,N
404,$45000 to $49999,3166,3173,8,N
405,$50000 to $59999,3174,3181,8,N
406,$60000 to $74999,3182,3189,8,N
407,$75000 to $99999,3190,3197,8,N
408,$100000 to $124999,3198,3205,8,N
409,$125000 to $149999,3206,3213,8,N
410,$150000 to $199999,3214,3221,8,N
411,$200000 or more,3222,3229,8,N
412,Total Household with American Indian and Alaska Native,3230,3237,8,N
413,Less than $10000,3238,3245,8,N
414,$10000 to $14999,3246,3253,8,N
415,$15000 to $19999,3254,3261,8,N
416,$20000 to $24999,3262,3269,8,N
417,$25000 to $29999,3270,3277,8,N
418,$30000 to $34999,3278,3285,8,N
419,$35000 to $39999,3286,3293,8,N
420,$40000 to $44999,3294,3301,8,N
421,$45000 to $49999,3302,3309,8,N
422,$50000 to $59999,3310,3317,8,N
423,$60000 to $74999,3318,3325,8,N
424,$75000 to $99999,3326,3333,8,N
425,$100000 to $124999,3334,3341,8,N
426,$125000 to $149999,3342,3349,8,N
427,$150000 to $199999,3350,3357,8,N
428,$200000 or more,3358,3365,8,N
429,Total Household with Asian,3366,3373,8,N
430,Less than $10000,3374,3381,8,N
431,$10000 to $14999,3382,3389,8,N
432,$15000 to $19999,3390,3397,8,N
433,$20000 to $24999,3398,3405,8,N
434,$25000 to $29999,3406,3413,8,N
435,$30000 to $34999,3414,3421,8,N
436,$35000 to $39999,3422,3429,8,N
437,$40000 to $44999,3430,3437,8,N
438,$45000 to $49999,3438,3445,8,N
439,$50000 to $59999,3446,3453,8,N
440,$60000 to $74999,3454,3461,8,N
441,$75000 to $99999,3462,3469,8,N
442,$100000 to $124999,3470,3477,8,N
443,$125000 to $149999,3478,3485,8,N
444,$150000 to $199999,3486,3493,8,N
445,$200000 or more,3494,3501,8,N
446,Total Household with Native Hawaiian and Other Pacific Islander,3502,3509,8,N
447,Less than $10000,3510,3517,8,N
448,$10000 to $14999,3518,3525,8,N
449,$15000 to $19999,3526,3533,8,N
450,$20000 to $24999,3534,3541,8,N
451,$25000 to $29999,3542,3549,8,N
452,$30000 to $34999,3550,3557,8,N
453,$35000 to $39999,3558,3565,8,N
454,$40000 to $44999,3566,3573,8,N
455,$45000 to $49999,3574,3581,8,N
456,$50000 to $59999,3582,3589,8,N
457,$60000 to $74999,3590,3597,8,N
458,$75000 to $99999,3598,3605,8,N
459,$100000 to $124999,3606,3613,8,N
460,$125000 to $149999,3614,3621,8,N
461,$150000 to $199999,3622,3629,8,N
462,$200000 or more,3630,3637,8,N
463,Total Household with Other Race,3638,3645,8,N
464,Less than $10000,3646,3653,8,N
465,$10000 to $14999,3654,3661,8,N
466,$15000 to $19999,3662,3669,8,N
467,$20000 to $24999,3670,3677,8,N
468,$25000 to $29999,3678,3685,8,N
469,$30000 to $34999,3686,3693,8,N
470,$35000 to $39999,3694,3701,8,N
471,$40000 to $44999,3702,3709,8,N
472,$45000 to $49999,3710,3717,8,N
473,$50000 to $59999,3718,3725,8,N
474,$60000 to $74999,3726,3733,8,N
475,$75000 to $99999,3734,3741,8,N
476,$100000 to $124999,3742,3749,8,N
477,$125000 to $149999,3750,3757,8,N
478,$150000 to $199999,3758,3765,8,N
479,$200000 or more,3766,3773,8,N
480,Total Household with Two or More Races,3774,3781,8,N
481,Less than $10000,3782,3789,8,N
482,$10000 to $14999,3790,3797,8,N
483,$15000 to $19999,3798,3805,8,N
484,$20000 to $24999,3806,3813,8,N
485,$25000 to $29999,3814,3821,8,N
486,$30000 to $34999,3822,3829,8,N
487,$35000 to $39999,3830,3837,8,N
488,$40000 to $44999,3838,3845,8,N
489,$45000 to $49999,3846,3853,8,N
490,$50000 to $59999,3854,3861,8,N
491,$60000 to $74999,3862,3869,8,N
492,$75000 to $99999,3870,3877,8,N
493,$100000 to $124999,3878,3885,8,N
494,$125000 to $149999,3886,3893,8,N
495,$150000 to $199999,3894,3901,8,N
496,$200000 or more,3902,3909,8,N
497,Total Household with Hispanic or Latino,3910,3917,8,N
498,Less than $10000,3918,3925,8,N
499,$10000 to $14999,3926,3933,8,N
500,$15000 to $19999,3934,3941,8,N
501,$20000 to $24999,3942,3949,8,N
502,$25000 to $29999,3950,3957,8,N
503,$30000 to $34999,3958,3965,8,N
504,$35000 to $39999,3966,3973,8,N
505,$40000 to $44999,3974,3981,8,N
506,$45000 to $49999,3982,3989,8,N
507,$50000 to $59999,3990,3997,8,N
508,$60000 to $74999,3998,4005,8,N
509,$75000 to $99999,4006,4013,8,N
510,$100000 to $124999,4014,4021,8,N
511,$125000 to $149999,4022,4029,8,N
512,$150000 to $199999,4030,4037,8,N
513,$200000 or more,4038,4045,8,N
514,Total Household with White Not Hispanic or Latino,4046,4053,8,N
515,Less than $10000,4054,4061,8,N
516,$10000 to $14999,4062,4069,8,N
517,$15000 to $19999,4070,4077,8,N
518,$20000 to $24999,4078,4085,8,N
519,$25000 to $29999,4086,4093,8,N
520,$30000 to $34999,4094,4101,8,N
521,$35000 to $39999,4102,4109,8,N
522,$40000 to $44999,4110,4117,8,N
523,$45000 to $49999,4118,4125,8,N
524,$50000 to $59999,4126,4133,8,N
525,$60000 to $74999,4134,4141,8,N
526,$75000 to $99999,4142,4149,8,N
527,$100000 to $124999,4150,4157,8,N
528,$125000 to $149999,4158,4165,8,N
529,$150000 to $199999,4166,4173,8,N
530,$200000 or more,4174,4181,8,N
531,Median Household Income – White,4182,4189,8,N
532,Median Household Income – Black,4190,4197,8,N
533,Median Household Income – American Indian and Alaska Native,4198,4205,8,N
534,Median Household Income – Asian,4206,4213,8,N
535,Median Household Income – Native Hawaiian and Other Pacific Islander,4214,4221,8,N
536,Median Household Income – Some Other Race,4222,4229,8,N
537,Median Household Income – Two or More Races,4230,4237,8,N
538,Median Household Income – Hispanic or Latino,4238,4245,8,N
539,Median Household Income – White Not Hispanic or Latino,4246,4253,8,N
540,Total Households with or without Wage or Salary Income,4254,4261,8,N
541,With Wage or Salary Income,4262,4269,8,N
542,No Wage or Salary Income,4270,4277,8,N
543,Total Households with or  without Self- Employment Income,4278,4285,8,N
544,With Self-Employment Income,4286,4293,8,N
545,No Self-Employment income,4294,4301,8,N
546,Total Households with or without Interest Dividends or Net Rental Income,4302,4309,8,N
547,With Interest Dividends or Net Rental Income,4310,4317,8,N
548,No Interest Dividends or Net Rental Income,4318,4325,8,N
549,Total Households with or without Social Security  Income,4326,4333,8,N
550,With Social Security Income,4334,4341,8,N
551,No Social Security Income,4342,4349,8,N
552,Total Households with or without Supplemental Security Income,4350,4357,8,N
553,With Supplemental Security Income,4358,4365,8,N
554,No Supplemental Security Income,4366,4373,8,N
555,Total Households with or without Public Assistance Income,4374,4381,8,N
556,With Public Assistance Income,4382,4389,8,N
557,No Public Assistance Income,4390,4397,8,N
558,Total Households with or without Retirement Income,4398,4405,8,N
559,With Retirement Income,4406,4413,8,N
560,No Retirement Income,4414,4421,8,N
561,Total Households with or without other types of income,4422,4429,8,N
562,With other types of income,4430,4437,8,N
563,No other types of  income,4438,4445,8,N
564,Total Families,4446,4453,8,N
565,Less than $10000,4454,4461,8,N
566,$10000 to $14999,4462,4469,8,N
567,$15000 to $19999,4470,4477,8,N
568,$20000 to $24999,4478,4485,8,N
569,$25000 to $29999,4486,4493,8,N
570,$30000 to $34999,4494,4501,8,N
571,$35000 to $39999,4502,4509,8,N
572,$40000 to $44999,4510,4517,8,N
573,$45000 to $49999,4518,4525,8,N
574,$50000 to $59999,4526,4533,8,N
575,$60000 to $74999,4534,4541,8,N
576,$75000 to $99999,4542,4549,8,N
577,$100000 to $124999,4550,4557,8,N
578,$125000 to $149999,4558,4565,8,N
579,$150000 to $199999,4566,4573,8,N
580,$200000 or more,4574,4581,8,N
581,Median Family Income in 1999 (tract Level) (SF3.P77),4582,4589,8,N
582,Total Families with White Householder,4590,4597,8,N
583,Less than $10000,4598,4605,8,N
584,$10000 to $14999,4606,4613,8,N
585,$15000 to $19999,4614,4621,8,N
586,$20000 to $24999,4622,4629,8,N
587,$25000 to $29999,4630,4637,8,N
588,$30000 to $34999,4638,4645,8,N
589,$35000 to $39999,4646,4653,8,N
590,$40000 to $44999,4654,4661,8,N
591,$45000 to $49999,4662,4669,8,N
592,$50000 to $59999,4670,4677,8,N
593,$60000 to $74999,4678,4685,8,N
594,$75000 to $99999,4686,4693,8,N
595,$100000 to $124999,4694,4701,8,N
596,$125000 to $149999,4702,4709,8,N
597,$150000 to $199999,4710,4717,8,N
598,$200000 or more,4718,4725,8,N
599,Total Families with Black or African American  Householder,4726,4733,8,N
600,Less than $10000,4734,4741,8,N
601,$10000 to $14999,4742,4749,8,N
602,$15000 to $19999,4750,4757,8,N
603,$20000 to $24999,4758,4765,8,N
604,$25000 to $29999,4766,4773,8,N
605,$30000 to $34999,4774,4781,8,N
606,$35000 to $39999,4782,4789,8,N
607,$40000 to $44999,4790,4797,8,N
608,$45000 to $49999,4798,4805,8,N
609,$50000 to $59999,4806,4813,8,N
610,$60000 to $74999,4814,4821,8,N
611,$75000 to $99999,4822,4829,8,N
612,$100000 to $124999,4830,4837,8,N
613,$125000 to $149999,4838,4845,8,N
614,$150000 to $199999,4846,4853,8,N
615,$200000 or more,4854,4861,8,N
616,Total Families with American Indian and Alaska Native Householder,4862,4869,8,N
617,Less than $10000,4870,4877,8,N
618,$10000 to $14999,4878,4885,8,N
619,$15000 to $19999,4886,4893,8,N
620,$20000 to $24999,4894,4901,8,N
621,$25000 to $29999,4902,4909,8,N
622,$30000 to $34999,4910,4917,8,N
623,$35000 to $39999,4918,4925,8,N
624,$40000 to $44999,4926,4933,8,N
625,$45000 to $49999,4934,4941,8,N
626,$50000 to $59999,4942,4949,8,N
627,$60000 to $74999,4950,4957,8,N
628,$75000 to $99999,4958,4965,8,N
629,$100000 to $124999,4966,4973,8,N
630,$125000 to $149999,4974,4981,8,N
631,$150000 to $199999,4982,4989,8,N
632,$200000 or more,4990,4997,8,N
633,Total Families with Asian Householder,4998,5005,8,N
634,Less than $10000,5006,5013,8,N
635,$10000 to $14999,5014,5021,8,N
636,$15000 to $19999,5022,5029,8,N
637,$20000 to $24999,5030,5037,8,N
638,$25000 to $29999,5038,5045,8,N
639,$30000 to $34999,5046,5053,8,N
640,$35000 to $39999,5054,5061,8,N
641,$40000 to $44999,5062,5069,8,N
642,$45000 to $49999,5070,5077,8,N
643,$50000 to $59999,5078,5085,8,N
644,$60000 to $74999,5086,5093,8,N
645,$75000 to $999999,5094,5101,8,N
646,$100000 to $124999,5102,5109,8,N
647,$125000 to $149999,5110,5117,8,N
648,$150000 to $199999,5118,5125,8,N
649,$200000 or more,5126,5133,8,N
650,Total Families with Native Hawaiian and Other Pacific Islander Householder,5134,5141,8,N
651,Less than $10000,5142,5149,8,N
652,$10000 to $14999,5150,5157,8,N
653,$15000 to $19999,5158,5165,8,N
654,$20000 to $24999,5166,5173,8,N
655,$25000 to $29999,5174,5181,8,N
